Symbol,Date,Open,High,Low,Close
XAUUSD:CUR,07/08/2024,2383.8,2407.03,2379.01,2384.79
XAUUSD:CUR,06/08/2024,2404.84,2418.32,2381.46,2383.83
XAUUSD:CUR,05/08/2024,2441.03,2458.67,2364.27,2404.78
XAUUSD:CUR,02/08/2024,2445.86,2477.64,2410.77,2442.8
XAUUSD:CUR,01/08/2024,2445.71,2462.25,2430.19,2445.77
XAUUSD:CUR,31/07/2024,2409.9,2451,2403.93,2445.74
XAUUSD:CUR,30/07/2024,2381.21,2412.86,2376.46,2409.89
XAUUSD:CUR,29/07/2024,2397.04,2402.61,2369.65,2381.12
XAUUSD:CUR,26/07/2024,2363.83,2390.78,2355.8,2386.5
XAUUSD:CUR,25/07/2024,2398.73,2400.02,2353.08,2363.77
XAUUSD:CUR,24/07/2024,2408.51,2432,2392.97,2398.7
XAUUSD:CUR,23/07/2024,2395.7,2412.01,2388.23,2408.5
XAUUSD:CUR,22/07/2024,2411.5,2412.11,2383.88,2395.72
XAUUSD:CUR,19/07/2024,2441.2,2441.29,2393.73,2395
XAUUSD:CUR,18/07/2024,2461.38,2474.88,2440.5,2441.19
XAUUSD:CUR,17/07/2024,2468.2,2483.68,2451.46,2461.35
XAUUSD:CUR,16/07/2024,2422.54,2469.96,2420,2468.25
XAUUSD:CUR,15/07/2024,2408.72,2439.77,2401.33,2422.53
XAUUSD:CUR,12/07/2024,2415.95,2418.24,2391.4,2411.11
XAUUSD:CUR,11/07/2024,2372.86,2424.54,2371.48,2415.91
XAUUSD:CUR,10/07/2024,2364.97,2386.65,2363.29,2372.84
XAUUSD:CUR,09/07/2024,2361.78,2371.41,2349.3,2365
XAUUSD:CUR,08/07/2024,2386.05,2391.06,2336.74,2361.74
XAUUSD:CUR,05/07/2024,2356.79,2392.95,2347.51,2390.77
XAUUSD:CUR,04/07/2024,2358.82,2362.51,2350.44,2356.77
XAUUSD:CUR,03/07/2024,2330.23,2364.93,2326.88,2358.8
XAUUSD:CUR,02/07/2024,2332.27,2336.78,2318.55,2330.24
XAUUSD:CUR,01/07/2024,2324.9,2338.48,2318.48,2332.29
XAUUSD:CUR,28/06/2024,2327.68,2339.72,2319.05,2326.43
XAUUSD:CUR,27/06/2024,2298.37,2330.94,2296.5,2327.61
XAUUSD:CUR,26/06/2024,2320.11,2323.8,2293.55,2298.35
XAUUSD:CUR,25/06/2024,2330.96,2337.05,2315.5,2320.01
XAUUSD:CUR,24/06/2024,2319.14,2334.72,2317.93,2330.86
XAUUSD:CUR,21/06/2024,2360.81,2368.69,2316.68,2321.96
XAUUSD:CUR,20/06/2024,2329.38,2365.47,2327.7,2360.83
XAUUSD:CUR,19/06/2024,2328.36,2334.94,2323.69,2329.36
XAUUSD:CUR,18/06/2024,2320.69,2333.06,2306.56,2328.31
XAUUSD:CUR,17/06/2024,2328.78,2328.93,2310.02,2320.7
XAUUSD:CUR,14/06/2024,2302.28,2336.64,2301.72,2332.23
XAUUSD:CUR,13/06/2024,2320.61,2326.63,2295.59,2302.26
XAUUSD:CUR,12/06/2024,2315.21,2341.59,2310.65,2320.56
XAUUSD:CUR,11/06/2024,2309.94,2319.99,2297.69,2315.12
XAUUSD:CUR,10/06/2024,2298.47,2313.77,2287.72,2309.9
XAUUSD:CUR,07/06/2024,2376.62,2387.7,2286.73,2293
XAUUSD:CUR,06/06/2024,2355.15,2378.44,2353.58,2376.85
XAUUSD:CUR,05/06/2024,2353.5,2357.67,2351.34,2355.05
XAUUSD:CUR,04/06/2024,2350.63,2352.79,2315.53,2328.76
XAUUSD:CUR,03/06/2024,2325.95,2354.7,2314.71,2350.61
XAUUSD:CUR,31/05/2024,2343.96,2359.68,2320.56,2327.02
XAUUSD:CUR,30/05/2024,2338.33,2351.83,2322.62,2343.95
XAUUSD:CUR,29/05/2024,2359.68,2361.34,2334.47,2338.41
XAUUSD:CUR,28/05/2024,2352.46,2364.11,2340.25,2359.79
XAUUSD:CUR,27/05/2024,2337.25,2358.5,2334.46,2352.41
XAUUSD:CUR,24/05/2024,2331.96,2347.4,2325.5,2333.4
XAUUSD:CUR,23/05/2024,2382.24,2383.69,2327,2331.98
XAUUSD:CUR,22/05/2024,2421.73,2426.55,2375,2382.2
XAUUSD:CUR,21/05/2024,2426.21,2433.91,2406.12,2421.71
XAUUSD:CUR,20/05/2024,2420.33,2450.05,2407.04,2426.17
XAUUSD:CUR,17/05/2024,2377.88,2422.69,2373.92,2414.25
XAUUSD:CUR,16/05/2024,2391.89,2397.43,2371.02,2377.8
XAUUSD:CUR,15/05/2024,2355.85,2391.92,2351.82,2391.82
XAUUSD:CUR,14/05/2024,2338.38,2359.61,2334.8,2355.81
XAUUSD:CUR,13/05/2024,2360.42,2364.47,2332.5,2338.37
XAUUSD:CUR,10/05/2024,2346.7,2378.43,2345.98,2359.75
XAUUSD:CUR,09/05/2024,2308.9,2348.36,2306.69,2346.51
XAUUSD:CUR,08/05/2024,2315.21,2321.44,2301.17,2308.81
XAUUSD:CUR,07/05/2024,2326.13,2329.91,2310,2314.97
XAUUSD:CUR,06/05/2024,2293.92002,2331.96,2291.76,2325.98
XAUUSD:CUR,03/05/2024,2304.23,2320.58,2277.18,2301.3
XAUUSD:CUR,02/05/2024,2323.85,2326.45,2285.47,2304.19
XAUUSD:CUR,01/05/2024,2291.29,2328.29,2281.61,2323.75
XAUUSD:CUR,30/04/2024,2333.12,2336.18,2285.07,2291.35
XAUUSD:CUR,29/04/2024,2335.91,2346.67,2319.85,2333.13
XAUUSD:CUR,26/04/2024,2330.64,2352.47,2326.28,2337.68
XAUUSD:CUR,25/04/2024,2316.29,2344.82,2304.93,2330.46
XAUUSD:CUR,24/04/2024,2323.28,2337.26,2311.75,2316.19
XAUUSD:CUR,23/04/2024,2333.69,2334.39,2291.24,2323.24
XAUUSD:CUR,22/04/2024,2386.51,2386.51,2324.79,2333.75
XAUUSD:CUR,19/04/2024,2379.87,2417.78,2372.82,2391.84
XAUUSD:CUR,18/04/2024,2367.86,2392.8,2364.03,2379.89
XAUUSD:CUR,17/04/2024,2382.71,2395.56,2353.63,2367.85
XAUUSD:CUR,16/04/2024,2384.015,2387.065,2372.80499,2377.245
XAUUSD:CUR,15/04/2024,2381.94999,2398.32,2363.07,2382.885
XAUUSD:CUR,12/04/2024,2377.07,2431.46,2333.81,2343.12
XAUUSD:CUR,11/04/2024,2371.59,2431.55499,2333.92999,2344.225
XAUUSD:CUR,10/04/2024,2332.32,2377.79,2325.89,2372.9
XAUUSD:CUR,09/04/2024,2353.395,2360.09499,2319.465,2334.30499
XAUUSD:CUR,08/04/2024,2338.815,2365.37,2336.965,2353.04
XAUUSD:CUR,05/04/2024,2289.08,2330.06,2267.60327,2329.5
XAUUSD:CUR,04/04/2024,2298.82,2305.04,2279.89,2289.42871
XAUUSD:CUR,03/04/2024,2279.1106,2300.89,2265.1,2299.17017
XAUUSD:CUR,02/04/2024,2250.08,2280.89,2246.47217,2280.0957
XAUUSD:CUR,01/04/2024,2238.59,2265.49,2228.29,2250.35571
XAUUSD:CUR,28/03/2024,2193.725,2234.99,2187.06274,2232.37573
XAUUSD:CUR,27/03/2024,2178.59888,2197.45,2173.39,2194.025
XAUUSD:CUR,26/03/2024,2171.35449,2199.89,2167.49,2178.58374
XAUUSD:CUR,25/03/2024,2164.59,2181.09,2163.2,2171.45215
XAUUSD:CUR,22/03/2024,2180.59,2185.99,2156.89,2164.145
XAUUSD:CUR,21/03/2024,2185.641,2222.39,2166.29,2180.80713
XAUUSD:CUR,20/03/2024,2157.39,2188.69,2149.39868,2185.9585
XAUUSD:CUR,19/03/2024,2159.79,2162.69,2146.4,2157.22583
XAUUSD:CUR,18/03/2024,2154.99,2163.39,2145.7,2159.986
XAUUSD:CUR,15/03/2024,2161.59,2172.49,2154.9873,2155.54272
XAUUSD:CUR,14/03/2024,2173.93848,2176.89,2152.61426,2161.015
XAUUSD:CUR,13/03/2024,2157.99,2179.69,2154.99,2174.4
XAUUSD:CUR,12/03/2024,2182.19,2184.59,2150.29,2157.99
XAUUSD:CUR,11/03/2024,2177.205,2188.65747,2174.5,2182.47
XAUUSD:CUR,08/03/2024,2159.19,2194.99,2153.8645,2177.51
XAUUSD:CUR,07/03/2024,2148.39,2164.09,2144.0835,2159.15869
XAUUSD:CUR,06/03/2024,2127.79,2152.09,2123.4,2148.29
XAUUSD:CUR,05/03/2024,2114.99,2141.59,2110.35,2127.54541
XAUUSD:CUR,04/03/2024,2081.19,2119.69,2079.195,2114.99
XAUUSD:CUR,01/03/2024,2043.29,2088.19,2037.8,2083.39
XAUUSD:CUR,29/02/2024,2034.62,2050.59,2027.2,2043.24414
XAUUSD:CUR,28/02/2024,2029.89,2037.79,2024.32,2034.62
XAUUSD:CUR,27/02/2024,2030.79,2039.29,2028.55,2029.63782
XAUUSD:CUR,26/02/2024,2033.59,2036.79,2024.91,2030.658
XAUUSD:CUR,23/02/2024,2024.29,2041.19,2014.7,2035.71765
XAUUSD:CUR,22/02/2024,2024.99,2034.69,2019.5,2024.11243
XAUUSD:CUR,21/02/2024,2023.59,2031.99,2019.99,2024.99
XAUUSD:CUR,20/02/2024,2016.79,2030.79,2014.84326,2023.52783
XAUUSD:CUR,19/02/2024,2012.9,2022.79,2011.19238,2017.62524
XAUUSD:CUR,16/02/2024,2004.19,2014.99,1995,2013.10083
XAUUSD:CUR,15/02/2024,1992.49,2008.09,1990.00232,2004.08752
XAUUSD:CUR,14/02/2024,1992.29,1995.89,1984.09,1992.39
XAUUSD:CUR,13/02/2024,2019.69,2029.69,1989.97571,1992.133
XAUUSD:CUR,12/02/2024,2024.025,2027.49,2011.72,2019.79
XAUUSD:CUR,09/02/2024,2033.49,2037.09,2020.10229,2024.157
XAUUSD:CUR,08/02/2024,2034.29,2038.49,2019.1,2033.17786
XAUUSD:CUR,07/02/2024,2035.69,2044.49,2030.39,2034.21863
XAUUSD:CUR,06/02/2024,2024.79,2038.79,2022,2035.46228
XAUUSD:CUR,05/02/2024,2038.75,2041.99,2013.7,2024.67065
XAUUSD:CUR,02/02/2024,2054.89,2057.49,2026.8,2038.59
XAUUSD:CUR,01/02/2024,2037.39,2065.19,2028.8,2054.89185
XAUUSD:CUR,31/01/2024,2036.325,2055.89,2030.80371,2037.19
XAUUSD:CUR,30/01/2024,2031.715,2048.12,2028.85,2036.11511
XAUUSD:CUR,29/01/2024,2018.145,2036.89893,2016.245,2031.74878
XAUUSD:CUR,26/01/2024,2019.69,2026.39,2015.73889,2018.34
XAUUSD:CUR,25/01/2024,2012.69,2025.09,2009.79,2019.75183
XAUUSD:CUR,24/01/2024,2028.79,2036.59,2011.06177,2012.59
XAUUSD:CUR,23/01/2024,2021.09,2037.79,2019.38,2028.69
XAUUSD:CUR,22/01/2024,2028.79,2032.09,2016.59,2020.99
XAUUSD:CUR,19/01/2024,2022.89,2039.09,2020.13086,2029.09
XAUUSD:CUR,18/01/2024,2005.89,2023.19,2005.02466,2022.67041
XAUUSD:CUR,17/01/2024,2027.69,2032.89,2001.72,2005.71936
XAUUSD:CUR,16/01/2024,2054.655,2055.22754,2024.08,2027.59
XAUUSD:CUR,15/01/2024,2047.19,2058.49,2045.49,2054.49
XAUUSD:CUR,12/01/2024,2028.09,2062.19,2027.59,2048.71924
XAUUSD:CUR,11/01/2024,2023.59,2039.49,2013.13806,2028.09
XAUUSD:CUR,10/01/2024,2029.79,2039.99,2020.2,2023.402
XAUUSD:CUR,09/01/2024,2028.29,2041.69,2025.928,2029.59485
XAUUSD:CUR,08/01/2024,2042.95752,2046.49,2016.69,2027.843
XAUUSD:CUR,05/01/2024,2043.49,2063.79,2024.29,2045.49561
XAUUSD:CUR,04/01/2024,2041.09,2050.79,2036.09,2043.26465
XAUUSD:CUR,03/01/2024,2058.99,2065.89,2030.45,2040.776
XAUUSD:CUR,02/01/2024,2062.65,2078.69,2055.79,2058.87671
XAUUSD:CUR,29/12/2023,2064.99,2074.59,2057,2062.59
XAUUSD:CUR,28/12/2023,2077.09,2088.36,2064.8,2066.91
XAUUSD:CUR,27/12/2023,2066.49,2084.39,2060.3,2077.159
XAUUSD:CUR,26/12/2023,2055.47,2068.39,2053.19,2066.605
XAUUSD:CUR,22/12/2023,2045.69,2070.39,2045.39,2052.975
XAUUSD:CUR,21/12/2023,2029.29,2045.89,2029.29,2045.49414
XAUUSD:CUR,20/12/2023,2040.09,2043.29,2029.13586,2029.19
XAUUSD:CUR,19/12/2023,2027.09,2046.89,2021.47314,2040.12085
XAUUSD:CUR,18/12/2023,2018.99,2033.49,2015.79,2026.99792
XAUUSD:CUR,15/12/2023,2035.59,2044.79,2015.5675,2018.19
XAUUSD:CUR,14/12/2023,2026.39,2047.79,2023.79,2035.528
XAUUSD:CUR,13/12/2023,1979.49,2029.44,1973.12,2027.64
XAUUSD:CUR,12/12/2023,1981.39,1996.29,1976.97,1979.4375
XAUUSD:CUR,11/12/2023,2003.1,2008.34216,1975.7,1981.303
XAUUSD:CUR,08/12/2023,2028.49,2033.99,1994.48938,2003.39
XAUUSD:CUR,07/12/2023,2025.09,2039.69,2020.02014,2028.33752
XAUUSD:CUR,06/12/2023,2019.59,2035.69,2017.03113,2024.89746
XAUUSD:CUR,05/12/2023,2029.89,2041.09,2009.83,2019.42029
XAUUSD:CUR,04/12/2023,2070.75,2135.4,2020.09,2029.74146
XAUUSD:CUR,01/12/2023,2035.79,2075.09,2033.4,2070.90112
XAUUSD:CUR,30/11/2023,2044.59,2046.99,2031.59,2035.75452
XAUUSD:CUR,29/11/2023,2040.99,2051.89,2034.5,2044.59
XAUUSD:CUR,28/11/2023,2013.69,2042.79,2011.3,2040.89
XAUUSD:CUR,27/11/2023,2002.275,2017.82092,2000.19,2013.643
XAUUSD:CUR,24/11/2023,1993.835,2003.49,1991.1,2001.97
XAUUSD:CUR,23/11/2023,1989.89,1998.49,1988.26,1991.79
XAUUSD:CUR,22/11/2023,1998.49,2006.19,1986.68,1989.72351
XAUUSD:CUR,21/11/2023,1977.29,2007.29,1977.07324,1998.36926
XAUUSD:CUR,20/11/2023,1979.89,1984.99,1964.7,1977.19409
XAUUSD:CUR,17/11/2023,1980.86194,1993.29,1978.39,1980.00769
XAUUSD:CUR,16/11/2023,1959.19,1987.79,1956.289,1980.8512
XAUUSD:CUR,15/11/2023,1962.79,1975.19,1955.21,1959.09119
XAUUSD:CUR,14/11/2023,1945.99,1970.59,1942.8,1962.674
XAUUSD:CUR,13/11/2023,1936.55,1949.09,1931.55042,1945.89
XAUUSD:CUR,10/11/2023,1958.19,1960.69,1932.95,1936.79
XAUUSD:CUR,09/11/2023,1949.89,1965.49,1943.6,1958.19
XAUUSD:CUR,08/11/2023,1968.69,1970.89,1947.25745,1949.79
XAUUSD:CUR,07/11/2023,1977.99,1978.29,1955.5,1968.40491
XAUUSD:CUR,06/11/2023,1991.59,1992.99,1977.241,1977.68335
XAUUSD:CUR,03/11/2023,1985.39,2003.6853,1983.024,1992.26758
XAUUSD:CUR,02/11/2023,1983.155,1990.89,1978.69,1985.507
XAUUSD:CUR,01/11/2023,1982.715,1991.89,1969.60815,1982.15
XAUUSD:CUR,31/10/2023,1995.64587,2007.59,1978.69,1982.705
XAUUSD:CUR,30/10/2023,2004.19,2006.69,1989.8,1995.87842
XAUUSD:CUR,27/10/2023,1984.67,2009.29,1975.7,2005.78369
XAUUSD:CUR,26/10/2023,1979.47,1993.29,1971.1,1984.81775
XAUUSD:CUR,25/10/2023,1970.86,1986.99,1963.09,1979.61841
XAUUSD:CUR,24/10/2023,1972.47,1980.79,1953.1,1970.11
XAUUSD:CUR,23/10/2023,1971.99,1982.69,1964.11584,1972.59326
XAUUSD:CUR,20/10/2023,1973.31,1997.09,1971.65,1981.04456
XAUUSD:CUR,19/10/2023,1947.39,1977.59,1944.86584,1973.70349
XAUUSD:CUR,18/10/2023,1922.7,1962.39,1922.49,1947.6886
XAUUSD:CUR,17/10/2023,1919.14,1931.29,1911.1,1923.07324
XAUUSD:CUR,16/10/2023,1928.59,1928.59,1906.9,1919.43872
XAUUSD:CUR,13/10/2023,1868.52,1932.52563,1868.39,1931.69751
XAUUSD:CUR,12/10/2023,1873.6,1884.79,1866.17,1868.649
XAUUSD:CUR,11/10/2023,1859.39,1876.86,1858.39185,1873.60815
XAUUSD:CUR,10/10/2023,1860.77,1865.19,1852.1,1860.0874
XAUUSD:CUR,09/10/2023,1832.24,1863.39,1832.145,1860.88147
XAUUSD:CUR,06/10/2023,1819.99,1834.79,1809.5,1832.25732
XAUUSD:CUR,05/10/2023,1819.245,1829.09,1811.9,1820.00586
XAUUSD:CUR,04/10/2023,1823.045,1830.39,1815.5,1821.07544
XAUUSD:CUR,03/10/2023,1827.45325,1833.19,1813.9,1822.81165
XAUUSD:CUR,02/10/2023,1847.75,1848.79,1825.9,1827.40332
XAUUSD:CUR,29/09/2023,1865.07166,1879.69,1846.07166,1848.31335
XAUUSD:CUR,28/09/2023,1875.35779,1879.39,1857.51746,1864.55908
XAUUSD:CUR,27/09/2023,1900.19,1903.79,1872.25,1874.69531
XAUUSD:CUR,26/09/2023,1915.53,1916.59,1898.94727,1900.48608
XAUUSD:CUR,25/09/2023,1924.74,1926.99,1914.60608,1915.65527
XAUUSD:CUR,22/09/2023,1919.085,1928.89,1918.95251,1924.98755
XAUUSD:CUR,21/09/2023,1930.39,1931.39,1912.7,1919.56909
XAUUSD:CUR,20/09/2023,1931.19,1947.29,1927.60645,1929.68384
XAUUSD:CUR,19/09/2023,1932.68,1937.29,1929.42883,1930.945
XAUUSD:CUR,18/09/2023,1923.59,1934.19,1921.4,1933.13965
XAUUSD:CUR,15/09/2023,1910.39,1930.29,1909.49,1923.575
XAUUSD:CUR,14/09/2023,1906.18,1912.79,1900.81,1910.31885
XAUUSD:CUR,13/09/2023,1913.05,1915.59,1905.1,1906.30225
XAUUSD:CUR,12/09/2023,1922.39,1924.39,1906.5,1913.26135
XAUUSD:CUR,11/09/2023,1918.66,1930.49,1915.99,1921.6626
XAUUSD:CUR,08/09/2023,1919.21655,1929.49,1917.11914,1917.805
XAUUSD:CUR,07/09/2023,1916.365,1923.49,1915.7,1919.18665
XAUUSD:CUR,06/09/2023,1925.66,1928.99,1914,1916.27588
XAUUSD:CUR,05/09/2023,1937.99,1938.89,1924.835,1925.81116
XAUUSD:CUR,04/09/2023,1939.79,1946.09,1935.4,1938.19128
XAUUSD:CUR,01/09/2023,1939.59,1952.79,1934.39,1938.795
XAUUSD:CUR,31/08/2023,1942.11,1947.69,1938.43,1939.74414
XAUUSD:CUR,30/08/2023,1936.98,1948.79,1934.69,1942.23987
XAUUSD:CUR,29/08/2023,1919.23,1938.09,1913.3,1937.12219
XAUUSD:CUR,28/08/2023,1914.99,1925.89,1912.66687,1919.65857
XAUUSD:CUR,25/08/2023,1917.42969,1922.29,1902.7,1914.52551
XAUUSD:CUR,24/08/2023,1912.9,1923.19,1910.6,1917.43481
XAUUSD:CUR,23/08/2023,1897.19,1920.19,1896.59,1914.315
XAUUSD:CUR,22/08/2023,1894.39,1904.29,1887.8,1897.46509
XAUUSD:CUR,21/08/2023,1888.9,1898.49,1884,1893.945
XAUUSD:CUR,18/08/2023,1888.79,1896.69,1885.4,1888.19336
XAUUSD:CUR,17/08/2023,1891.705,1903.29,1883.7,1888.88733
XAUUSD:CUR,16/08/2023,1900.99,1907.09,1890.5,1891.76221
XAUUSD:CUR,15/08/2023,1906.79,1911.39,1895.5,1901.55713
XAUUSD:CUR,14/08/2023,1913.27,1915.99,1901.5,1907.90259
XAUUSD:CUR,11/08/2023,1912.09,1920.79,1910.69,1913.31824
XAUUSD:CUR,10/08/2023,1914.44,1929.89,1911.0575,1912.06067
XAUUSD:CUR,09/08/2023,1924.87512,1932.19,1913.79675,1914.589
XAUUSD:CUR,08/08/2023,1936.26,1937.89,1922,1924.81506
XAUUSD:CUR,07/08/2023,1941.99,1946.49,1931.25,1936.38708
XAUUSD:CUR,04/08/2023,1933.62,1946.69,1928.9,1941.62329
XAUUSD:CUR,03/08/2023,1934.155,1938.79,1929.19,1933.73694
XAUUSD:CUR,02/08/2023,1944.495,1954.69,1932.7,1933.565
